的	de 	of/structural particle: used before a noun, linking it to preceding possessive or descriptive attributive; really and truly; aim/clear
我	wǒ 	I/me/my
了	le 	(modal particle intensifying preceding clause)/(completed action marker); clear; to know/to understand; to look afar from a high place
你	nǐ 	you (informal, as opposed to polite 您[nin2])
是	shì 	is/are/am/yes/to be
不	bù 	(negative prefix)/not/no
在	zài 	(located) at/(to be) in/to exist/in the middle of doing sth/(indicating an action in progress)
一	yī 	one/1/single/a (article)/as soon as/entire/whole/all/throughout
有	yǒu 	to have/there is/there are/to exist/to be
好	hǎo 	good/well/proper/good to/easy to/very/so/(suffix indicating completion or readiness); to be fond of
就	jiù 	at once/right away/only/just (emphasis)/as early as/already/as soon as/right away/then/in that case/as many as/even if/to approach/to move towards/to undertake/to engage in/to suffer/subjected to/to accomplish/to take advantage of/to go with (of foods)/with regard to/concerning
个	gè 	individual/this/that/size/classifier for people or objects in general
要	yào 	demand/ask/request/coerce; important/vital/to want/will/going to (as future auxiliary)/may/must
他	tā 	he/him
我们	wǒmen 	we/us/ourselves/our
人	rén 	man/person/people
这	zhè 	this/these/(commonly pronounced zhei4 before a classifier, esp. in Beijing)
都	dōu 	all/both (if two things are involved)/entirely (due to) each/even/already; capital city/metropolis/surname Du
会	huì 	can/be possible/be able to/will/to assemble/to meet/to gather/to see/union/group/association; to balance an account/accounting
想	xiǎng 	to think/to believe/to suppose/to wish/to want/to miss
吧	ba 	(onomat.)/dumb; (modal particle indicating polite suggestion)/...right?/...OK?
吗	ma 	morphine; (question tag)
说	shuō 	to canvass/to persuade/see 游说[you2 shui4], to canvass and 说客[shui4 ke4], persuasive speaker; to speak/to say/a theory (usually in compounds such as 日心说 heliocentric theory)
很	hěn 	(adverb of degree)/quite/very/awfully
和	huò 	and/together with/with/sum/union/peace/harmony/surname He; cap (a poem)/to respond in singing; to complete a set in mahjong or playing cards; soft/warm; to mix together/to blend
也	yě 	also/too/(in classical Chinese) final particle serving as copula
来	lái 	to come/to arrive/to come round/ever since/next
什么	shénme 	what/what?/who?/something/anything
还	hái 	still/still in progress/still more/yet/even more/in addition/fairly/passably (good)/as early as/even/also/else; to pay back/to return/surname Huan
啊	ā 	interjection of surprise/Ah!/Oh!; interjection expressing doubt or requiring answer/Eh?/what?/to show realization/to stress; interjection of surprise or doubt/Eh?/My!/what's up?; interjection or grunt of agreement/uhm/Ah, OK/expression of recognition/Oh, it's you!; modal particle ending sentence, showing affirmation, approval, or consent
能	néng 	can/may/capable/energy/able/surname Neng
去	qù 	to go/to leave/to remove/fourth tone of putonghua
那	nà 	variant of 哪/how/which; that/those/commonly pr. nei4 before a classifier, esp. in Beijing
她	tā 	she
没	méi 	(negative prefix for verbs)/have not/not; drowned/to end/to die/to inundate
到	dào 	to (a place)/until (a time)/up to/to go/to arrive
知道	zhīdào 	know/be aware of
上	shàng 	on/on top/upon/first (of two parts)/previous or last (week etc)/upper/higher/above/previous/to climb/to go into/above/to go up/to attend (class or university)/third tone of putonghua
着	zhe 	catch/receive/suffer; to touch/to come in contact with/to feel/to be affected by/to catch fire/to fall asleep/to burn; particle attached after verb to indicate action in progress, like -ing ending; to wear (clothes)/to contact/to use/to apply
过	guo 	(experienced action marker)/to cross/to go over/to pass (time)/to celebrate (a holiday)/to live/to get along/excessively/too-/surname Guo
看	kàn 	to look after/to take care of/to watch/to guard; to see/to look at/to read/to watch/to consider/to regard as/to view as/to treat as/to judge/(after repeated verb) to give it a try/depending on (how you're judging)/to visit/to call on/to treat (an illness)/to look after/Watch out! (for a danger)
给	gěi 	to/for/for the benefit of/to give/to allow/to do sth (for sb)/(passive particle); to supply/provide
对	duì 	couple/pair/to be opposite/to oppose/to face/versus/for/to/correct (answer)/to answer/to reply/to direct (towards sth)/right
让	ràng 	to yield/to permit/to let sb do sth/to have sb do sth
把	bǎ 	to hold/to contain/to grasp/to take hold of/a handle/particle marking the following noun as a direct object/classifier for objects with handle; handle
得	dé 	to obtain/to get/to gain/to catch (a disease)/proper/suitable/proud/contented/to allow/to permit/ready/finished; structural particle: used after a verb (or adjective as main verb), linking it to following phrase indicating effect, degree, possibility etc; to have to/must/ought to/to need to
做	zuò 	to do/to make/to produce/to write/to compose/to act as/to engage in/to hold (a party)/to be/to become/to function (in some capacity)/to serve as/to be used for/to form (a bond or relationship)/to pretend/to feign/to act a part/to put on appearance
没有	méiyǒu 	haven't/hasn't/doesn't exist/to not have/to not be
自己	zìjǐ 	self/(reflexive pronoun)/own
天	tiān 	day/sky/heaven
真	zhēn 	really/truly/indeed/real/true/genuine
多	duō 	many/much/a lot of/numerous/multi-
年	nián 	year
他们	tāmen 	they
你们	nǐmen 	you (plural)
最	zuì 	most/the most/-est
大	dà 	big/huge/large/major/great/wide/deep/oldest/eldest; doctor
这个	zhège 	this/this one
可以	kěyǐ 	can/may/possible/able to
只	zhǐ 	classifier for birds and certain animals, one of a pair, some utensils, vessels etc; but/only; only/merely/just/but
太	tài 	highest/greatest/too (much)/very/extremely
现在	xiànzài 	now/at present/modern/current/nowadays
事	shì 	matter/thing/item/work/affair
又	yòu 	(once) again/also/both... and.../again
呢	ne 	(question particle for subjects already mentioned); woolen material
怎么	zěnme 	how?/what?/why?
爱	ài 	to love/affection/to be fond of/to like
里	lǐ 	Chinese mile (approx. 0.5 km)/neighborhood/hometown/surname Li; inside/internal/interior/lining/village/basic unit of city administration; inside/internal/interior/lining/village/basic unit of city administration
被	bèi 	by (indicates passive-voice sentences or clauses)/to cover/to wear
小	xiǎo 	small/tiny/few/young
中	zhòng 	within/among/in/middle/center/while (doing sth)/during/China/Chinese; hit (the mark)
点	diǎn 	point/dot/speck/drop/decimal point/point of a scale/point in a theory or argument/downwards-right convex character stroke/a little (usually 一点)/a jot/beat (of percussion instrument)/to draw a dot/to touch slightly/to drip/classifier for items/classifier for small indeterminate quantities/to nod/to select item from a list/to order (food in a restaurant)/to count/o'clock/one fifth of a two hour watch (old)/hour/point of time/iron bell (used to mark time)/pastry/dimsum 炥心|点心
再	zài 	again/once more/re-/second/another/then (after sth, and not until then)
哦	ò 	to chant; oh is that so
为	wèi 	as (in the capacity of)/to take sth as/to act as/to serve as/to behave as/to become/to be/to do; because of/for/to
次	cì 	next in sequence/second/the second (day, time etc)/secondary/vice-/sub-/infra-/inferior quality/substandard/order/sequence/hypo- (chem., meaning extra oxygen atom)/classifier for enumerated events: time
下	xià 	down/downwards/below/lower/later/next (week etc)/second (of two parts)/to decline/to go down
三	sān 	three/3
一下	yīxià 	(used after a verb) give it a go/to do (sth for a bit to give it a try)/one time/once/in a while/all of a sudden/all at once
如果	rúguǒ 	if/in case/in the event that
今天	jīntiān 	today/at the present/now
吃	chī 	to eat/to have one's meal/to eradicate/to destroy/to absorb/to suffer/to exhaust; stammer
但	dàn 	but/yet/however/only/merely/still
跟	gēn 	heel/to follow closely/to go with/to marry sb (of woman)/with/towards/as (compared to)/from (different from)/and (in addition to)
用	yòng 	to use
谁	shéi 	who/also pronounced shui2; variant pronunciation of shei2, who/surname Shui
时候	shíhou 	time/length of time/moment/period
这样	zhèyàng 	this (kind of, sort of)/this way/such/like this/such
才	cái 	ability/talent/endowment/gift/an expert/only (then)/only if/just; just/not until
因为	yīnwèi 	because/owing to/on account of
喜欢	xǐhuan 	to like/to be fond of
比	bǐ 	(particle used for comparison and -er than)/to compare/to contrast/to gesture (with hands)/ratio/abbr. for Belgium 比利fB|比利时; associate with/be near
两	liǎng 	both/two/ounce/some/a few/tael
走	zǒu 	to walk/to go/to run/to move (of vehicle)/to visit/to leave/to go away/to die (euph.)/from/through/away (in compound verbs, such as 撤走)/to change (shape, form, meaning)
可	kě 	can/may/able to/to approve/to permit/certain(ly)/to suit/(particle used for emphasis)
一起	yīqǐ 	together
而	ér 	and/as well as/and so/but (not)/yet (not)/(indicates causal relation)/(indicates change of state)/(indicates contrast)
别	biè 	leave/depart/separate/distinguish/classify/other/another/do not/must not/to pin; see 别扭, contrary/difficult/awkward
家	jiā 	furniture/tool; home/family/classifier for families or businesses/refers to the philosophical schools of pre-Han China/noun suffix for specialists in some activity such as musician or revolutionary, corresponds to English -ist, -er, -ary or -ian/surname Jia
快	kuài 	rapid/quick/speed/rate/soon/shortly/quick-witted/clever/sharp (of knives or wits)/forthright/plain-spoken/gratified/pleased/pleasant/police runner (in former times, official to arrest criminals)
已经	yǐjīng 	already
这么	zhème 	so much/this much/how much?/this way/like this
等	děng 	class/rank/grade/equal to/same as/to wait for/to await/et cetera/and so on/et al. (and other authors)/after/as soon as/once
这里	zhèlǐ 	here
觉得	juéde 	to think/to feel
啦	lā 	(onomat.)/(phonetic); (an auxiliary word performing the grammatical functions of mood)/fusion of le + a/follows after 比如 listed examples
从	zòng 	lax/yielding/unhurried; from/via/passing through/through (a gap)/past/ever (followed by negative, meaning never)/(formerly pr. zong4 and related to ~1|纵) to follow/to comply with/to obey/to join/to engage in/adopting some mode of action or attitude/follower/retainer/accessory/accomplice/related by common paternal grandfather or earlier ancestor/surname Cong; second cousin
更	gèng 	to change; more/even more/further/still/still more
种	zhòng 	abbr. for 物种, genus/race/seed/breed/species/strain/kind/type/has guts (i.e. courage)/nerve/classifier for types: kind, sort/classifier for languages; to plant/to grow/to cultivate
大家	dàjiā 	authority/everyone
听	tīng 	to listen/to hear/to obey/a can (loan from English tin)/classifier for canned beverages; to let/to allow
开始	kāishǐ 	to begin/beginning/to start/initial
每	měi 	each/every
像	xiàng 	(look) like/similar (to)/appearance/to appear/to seem/image/portrait/resemble/seem
那么	nàme 	like that/in that way/or so/so/so very much/about/in that case
新	xīn 	new/newly/abbr. for Xinjiang 新疆/meso- (chem.)
朋友	péngyou 	friend
但是	dànshì 	but/however
告诉	gàosu 	to tell/to inform/to let know
它	tā 	it (used for things)
死	sǐ 	to die/impassable/uncrossable/inflexible/rigid/extremely
为什么	wèishénme 	why?/for what reason?
找	zhǎo 	to try to find/to look for/to call on sb/to find/to seek/to return/to look for/to give change
将	jiāng 	(will, shall, future tense)/ready/prepared/to get/to use; a general
需要	xūyào 	to need/to want/to demand/needs/to require
谢谢	xièxie 	to thank/thanks
快乐	kuàilè 	happy/merry
起来	qǐlai 	beginning or continuing an action/upward movement/stand up
出	chū 	to go out/to come out/to occur/to produce/to go beyond/to rise/to put forth/to occur/to happen/classifier for dramas, plays, operas etc
时间	shíjiān 	time/period
睡	shuì 	to sleep
东西	dōngxi 	east and west; thing/stuff/person
后	hòu 	back/behind/rear/afterwards/after/later; empress/queen/surname Hou
玩	wán 	toy/sth used for amusement/curio or antique (Taiwan pr. wan4)/to play/to have fun/to trifle with/to keep sth for entertainment
希望	xīwàng 	to wish for/to desire/to hope
话	huà 	dialect/language/spoken words/speech/talk/words/conversation/what sb said
之	zhī 	(possessive particle, literary equivalent of 的)/him/her/it
钱	qián 	coin/money/surname Qian
还是	háishi 	or/still/nevertheless
可能	kěnéng 	might (happen)/possible/probable/possibility/probability
叫	jiào 	to call/to yell/to order/to ask/to be called
几	jǐ 	almost/small table; how much/how many/several/a few
请	qǐng 	to ask/to invite/please (do sth)/to treat (to a meal etc)/to request
试	shì 	to test/to try/experiment/examination/test
时	shí 	o'clock/time/when/hour/season/period/surname Shi
一样	yīyàng 	same/like/equal to/the same as/just like
与	yǔ 	(same as 欤, final particle expression doubt or surprise, similar to 吗 or 呢); and/to give/together with; take part in
当	dāng 	to be/to act as/manage/withstand/when/during/ought/should/match equally/equal/same/obstruct/just at (a time or place)/on the spot/right/just at; at or in the very same.../to pawn/suitable/adequate/fitting/proper/replace/represent
打	dǎ 	dozen; to beat/to strike/to hit/to break/to type/to mix up/to build/to fight/to fetch/to make/to tie up/to issue/to shoot/to calculate/since/from
看到	kàndào 	see (that)/note
生活	shēnghuó 	life/activity/to live
该	gāi 	that/the above-mentioned/most likely/to deserve/should/ought to/owe
发现	fāxiàn 	to find/to discover
地	de 	-ly/structural particle: used before a verb or adjective, linking it to preceding modifying adverbial adjunct; earth/ground/field/place/land
第一	dìyī 	first/number one
所以	suǒyǐ 	therefore/as a result/so
起	qǐ 	to rise/to raise/to get up/to set out/to start/to appear/to launch/to initiate (action)/to draft/to establish/to get (from a depot or counter)/verb suffix, to start/(before place or time) starting from/classifier for occurrences or unpredictable events: case, instance/classifier for groups: batch, group
问题	wèntí 	question/problem/issue/topic
拿	ná 	to hold/to seize/to catch/to apprehend/to take
孩子	háizi 	child
帮	bāng 	to help/to assist/to support/for sb (i.e. as a help)/hired (as worker)/side (of pail, boat etc)/outer layer/group/gang/clique/party/secret society
买	mǎi 	buy
应该	yīnggāi 	ought to/should/must
见	jiàn 	to see/to meet/to appear (to be sth)/to interview; appear
感觉	gǎnjué 	to feel/to become aware of/feeling/sense/perception
前	qián 	before/in front/ago/former/previous/earlier/front
刚	gāng 	hard/firm/strong/just/barely/exactly
带	dài 	band/belt/girdle/ribbon/tire/area/zone/region/to wear/to carry/to lead/to bring/to look after/to raise
回	huí 	to circle/to go back/to turn around/to answer/to return/to revolve/Hui religious minority (Chinese Muslims)/time/classifier for acts of a play/section or chapter (of a classic book)
干	gàn 	dry/clean/surname Gan; to concern/to interfere/shield/stem; to work/to do/to manage; tree trunk/main part of sth/to manage/to work/to do/capable/cadre (in communist party)/to kill (slang)/to fuck (taboo word)
回家	huíjiā 	to return home
工作	gōngzuò 	job/work/construction/task
看看	kànkan 	to take a look at/to examine/to survey/(coll.) pretty soon
一直	yīzhí 	straight (in a straight line)/continuously/always/from the beginning of ... up to .../all along/always
然后	ránhòu 	after/then (afterwards)/after that/afterwards
这些	zhèxiē 	these
心	xīn 	heart/mind
行	xíng 	a row/series/age order (of brothers)/profession/professional/relating to company; to walk/to go/to travel/a visit/temporary/makeshift/current/in circulation/to do/to perform/capable/competent/effective/all right/OK!/will do; behavior/conduct
开	kāi 	to open/to start/to turn on/to write out (a medical prescription)/to operate (vehicle)/abbr. for 开尔文 degrees Kelvin
信	xìn 	letter/CL:封[feng1]/true/to believe/sign/evidence
真的	zhēn de 	#
事情	shìqing 	affair/matter/thing/business
错	cuò 	mistake/error/blunder/fault/cross/uneven/wrong
问	wèn 	to ask
却	què 	but/yet/however/while/to go back/to decline/to retreat/nevertheless
哪	nǎ 	how/which; (particle equivalent to 啊 after noun ending in -n); which? (interrogative, followed by classifier or numeral-classifier)
世界	shìjiè 	world
开心	kāixīn 	to feel happy/to rejoice/to have a great time/to make fun of sb
出来	chūlái 	to come out/to emerge
那些	nàxiē 	those
喝	hē 	to drink/(interj.) My goodness!; shout applause
月	yuè 	moon/month
住	zhù 	to live/to dwell/to stay/to reside/to stop
所有	suǒyǒu 	all/to have/to possess/to own
分	fēn 	to divide/to separate/to allocate/to distinguish (good and bad)/part or subdivision/fraction/one tenth (of certain units)/unit of length equivalent to 0.33 cm/minute/a point (in sports or games); part
妈妈	māma 	mama/mommy/mother
一定	yīdìng 	surely/certainly/necessarily/fixed/a certain (extent etc)/given/particular/must
明天	míngtiān 	tomorrow
不过	bùguò 	only/merely/no more than/but/however/anyway (to get back to a previous topic)
回来	huílai 	return/come back
放	fàng 	to release/to free/to let go/to put/to place/to let out/to set off (fireworks)
一切	yīqiè 	everything
您	nín 	you (polite, as opposed to informal 你[ni3])
女	nǚ 	female/woman/daughter
老	lǎo 	prefix used before the surname of a person or a numeral indicating the order of birth of the children in a family or to indicate affection or familiarity/old (of people)/venerable (person)/experienced/of long standing/always/all the time/of the past/very/outdated/(of meat etc) tough
已	yǐ 	already/to stop/then/afterwards
车	chē 	car/vehicle/CL:?|辆[liang4]/machine/to shape with a lathe/surname Che; vehicle on land
非常	fēicháng 	unusual/extraordinary/extreme/very/exceptional
件	jiàn 	item/component/classifier for events, things, clothes etc
女人	nǚrén 	woman
最后	zuìhòu 	final/last/finally/ultimate
写	xiě 	to write
相信	xiāngxìn 	be convinced (that something is true)/believe/to accept sth as true
妈	mā 	ma/mamma
准备	zhǔnbèi 	preparation/prepare
电话	diànhuà 	telephone/phone call
别人	biéren 	other people/others/other person
地方	dìfāng 	region/regional (away from the central administration); area/place/space/room/territory/part/respect
手	shǒu 	hand/(formal) to hold/person engaged in certain types of work/person skilled in certain types of work/personal(ly)/convenient
游戏	yóuxì 	game/play
全	quán 	all/whole/entire/every/complete/surname Quan
也许	yěxǔ 	perhaps/maybe
呀	ya 	(particle equivalent to 啊 after a vowel, expressing surprise or doubt)
正	zhèng 	Chinese 1st month of year; just (right)/main/upright/straight/correct/positive/greater than zero/principle
并	bìng 	amalgamate/combine; and/also/together with; and/furthermore/(not) at all/simultaneously/also/together with/to combine/to join/to merge
很多	hěnduō 	very many/very much/great (quantity)
一点	yīdiǎn 	a bit/a little/one dot/one point
第	dì 	(prefix indicating ordinal number, e.g. first, number two etc)
不错	bùcuò 	correct/right/not bad/pretty good
送	sòng 	to deliver/to carry/to give (as a present)/to present (with)/to see off/to send
男人	nánrén 	a man/a male/men
无	wú 	-less/not to have/no/none/not/to lack/un-
先	xiān 	early/prior/former/in advance/first
张	zhāng 	surname Zhang; to open up/to spread/sheet of paper/classifier for flat objects, sheet/classifier for votes
爸爸	bàba 	(informal) father
找到	zhǎodào 	find (what one was searching for)/succeeded in finding
名	míng 	name/noun (part of speech)/place (e.g. among winners)/famous/classifier for people
美	měi 	America/beautiful
五	wǔ 	five/5
明白	míngbai 	clear/obvious/unequivocal/to understand/to realize
为了	wèile 	in order to/for the purpose of/so as to
今晚	jīnwǎn 	tonight
敢	gǎn 	dare
所	suǒ 	actually/place/classifier for houses, small buildings, institutions etc/that which/particle introducing a relative clause or passive
早	zǎo 	early/morning
重要	zhòngyào 	important/significant/major
难	nán 	difficult (to...)/problem/difficulty/difficult/not good; disaster/distress/to scold
继续	jìxù 	to continue/to proceed with/to go on with
小时	xiǎoshí 	hour
晚上	wǎnshang 	in the evening
发生	fāshēng 	to happen/to occur/to take place/to break out
搞	gǎo 	to do/to make/to go in for/to set up/to get hold of/to take care of
些	xiē 	some/few/several/(a measure word)
岁	suì 	year/years old/classifier for years old
位	wèi 	position/location/classifier for people/place/seat/classifier for binary bits (e.g. 十六位 16-bit or 2 bytes)
求	qiú 	to seek/to look for/to request/to demand/to beseech
向	xiàng 	direction/orientation/to face/to turn toward/to/towards/shortly before/formerly/to side with/to be partial to/all along (previously)/surname Xiang
以	yǐ 	to use/according to/so as to/in order to/by/with/because/abbr. for Israel
笑	xiào 	laugh/smile
只是	zhǐshì 	merely/simply/only/but
必须	bìxū 	to have to/must
离开	líkāi 	to depart/to leave
坐	zuò 	to sit/to take a seat/to take (a bus, airplane etc)
成	chéng 	finish/complete/accomplish/become/turn into/win/succeed/one tenth/surname Cheng
其实	qíshí 	actually/that is not the case/in fact/really
路	lù 	road/path/way/surname Lu
条	tiáo 	strip/item/article/clause (of law or treaty)/classifier for long thin things (ribbon, river, road, trousers etc)
发	fā 	to send out/to show (one's feeling)/to issue/to develop/(classifier for gunshots, rounds); hair/Taiwan pr. fa3
完	wán 	to finish/to be over/whole/complete/entire
过去	guòqù 	(in the) past/former/previous/to go over/to pass by
一些	yīxiē 	some/a few/a little
总	zǒng 	always/to assemble/gather/total/overall/head/chief/general/in every case
长	cháng 	length/long/forever/always/constantly; chief/head/elder/to grow/to develop
以为	yǐwéi 	to believe/to think/to consider erroneously/to assume (wrongly)
嘛	ma 	(a modal particle)
而且	érqiě 	not only ... but also/as well as/moreover/in addition/furthermore
好好	hǎohǎo 	good/nicely/properly
永远	yǒngyuǎn 	forever/eternal
穿	chuān 	to bore through/pierce/perforate/penetrate/pass through/to dress/to wear/to put on/to thread
得到	dédào 	to get/to obtain/to receive
头	tóu 	head/hair style/the top/end/beginning or end/a stub/remnant/chief/boss/side/aspect/first/leading/classifier for pigs or livestock; suff. for nouns
花	huā 	flower/blossom/to spend (money, time)/fancy pattern/surname Hua
刚刚	gānggang 	just recently/just a moment ago
场	chǎng 	threshing floor/classifier for events and happenings/classifier for number of some languages and actions (cannot be followed by a noun); a place/an open space/a field/a courtyard/classifier for events such as sports matches, concerts, or cultural events/classifier for number of exams
四	sì 	four/4
记得	jìde 	to remember
算	suàn 	regard as/to figure/to calculate/to compute
不管	bùguǎn 	no matter (what, how)/regardless of/no matter
机会	jīhuì 	opportunity/chance/occasion
可是	kěshì 	but/however
只有	zhǐyǒu 	only
活	huó 	to live/alive/living/work/workmanship
高	gāo 	high/tall/fig. above average/height/(honorific) your; surname Gao
本	běn 	roots or stems of plants/origin/source/this/the current/root/foundation/basis/(classifier for books, periodicals, files etc)
以后	yǐhòu 	after/later/afterwards/following/later on/in the future
多少	duōshǎo 	number/amount/somewhat; how much/how many/which (number)/as much as
分钟	fēnzhōng 	minute
照片	zhàopiàn 	photo/photograph/picture
万	mò 	surname Wan/ten thousand/a great number
过来	guòlái 	to come over/to manage/to handle/to be able to take care of/also pr. guo4lai5
亲爱	qīnài 	Dear or beloved (way of starting a letter)
成为	chéngwéi 	to become/to turn into
帮助	bāngzhù 	assistance/aid/to help/to assist
号	hào 	roar/cry; day of a month/(suffix used after) name of a ship/(ordinal) number
名字	míngzi 	name (of a person or thing)
电影	diànyǐng 	movie/film
只要	zhǐyào 	if only/so long as
任何	rènhé 	any/whatever/whichever/whatsoever
出去	chūqù 	to go out
够	gòu 	to reach/to be enough
漂亮	piàoliang 	pretty/beautiful
变	biàn 	to change/to become different/to transform/to vary/rebellion
句	jù 	sentence/clause/phrase/classifier for phrases or lines of verse
到底	dàodǐ 	finally/in the end/when all is said and done
参加	cānjiā 	to participate/to take part/to join
成功	chénggōng 	success/to succeed
如何	rúhé 	how/what way/what
以前	yǐqián 	before/formerly/previous/ago
女孩	nǚhái 	girl/lass
宝贝	bǎobèi 	treasured object/treasure/darling/baby/cowry/good-for-nothing or queer character
有些	yǒuxiē 	some/somewhat
公司	gōngsī 	(business) company/company/firm/corporation/incorporated
哪里	nǎlǐ 	where?/somewhere/anywhere/wherever/nowhere (negative answer to question)/humble expression denying compliment; where?/somewhere/anywhere/wherever/nowhere (negative answer to question)/humble expression denying compliment/also written 哪里
总是	zǒngshì 	always
水	shuǐ 	water/river/surname Shui
狗	gǒu 	dog
下来	xiàlai 	to come down/(after verb of motion, indicates motion down and towards us, also fig.)/(indicates continuation from the past towards us)/to be harvested (of crops)/to be over (of a period of time)/to go among the masses (said of leaders)
懂	dǒng 	to understand/to know
换	huàn 	change/exchange
有点	yǒudiǎn 	a little
感谢	gǎnxiè 	(express) thanks/gratitude/grateful/thankful/thanks
此	cǐ 	this/these
之后	zhīhòu 	afterwards/following/later/after
结果	jiéguǒ 	to bear fruit; outcome/result/conclusion/in the end/as a result/to kill/to dispatch
份	fèn 	part/share/portion/classifier for gifts, newspaper, magazine, papers, reports, contracts etc/copy
连	lián 	surname Lian/even/as/join/to link/successively
晚	wǎn 	evening/night/late
故事	gùshì 	old practice; narrative/story/tale
完成	wánchéng 	complete/accomplish/perfect tense (grammar)
二	èr 	two/2
少	shǎo 	few/little/lack; young
努力	nǔlì 	great effort/to strive/to try hard
选择	xuǎnzé 	to select/to pick/choice/option/alternative
生	shēng 	to be born/to give birth/life/to grow
挺	tǐng 	straight and stiff/rather (good)/quite/very/classifier for guns or machinery
好像	hǎoxiàng 	as if/to seem like
房子	fángzi 	house/building (single- or two-story)/apartment/room
早上	zǎoshang 	early morning
或	huò 	maybe/perhaps/might/possibly/or
虽然	suīrán 	although/even though/even if
同	tòng 	like/same/similar/together/alike/with
站	zhàn 	station/to stand/to halt/to stop
决定	juédìng 	to decide (to do something)/to determine/to resolve
无法	wúfǎ 	unable/incapable
于	yú 	in/at/to/from/by/than/out of; surname Yu
哇	wā 	sound of child's crying
猜	cāi 	to guess
受	shòu 	to receive/to accept/to suffer/subjected to/to bear/to stand/pleasant/(passive marker)
任务	rènwu 	mission/assignment/task/duty/role
酒	jiǔ 	wine/liquor/spirits/alcoholic beverage
久	jiǔ 	(long) time/(long) duration of time
如	rú 	as/as if/such as
块	kuài 	lump (of earth)/chunk/piece/classifier for pieces of cloth, cake, soap etc/colloquial word for yuan (or other unit of currency such as Hong Kong or US dollar etc), usually as XJ?|块钱
身体	shēntǐ 	(human) body/health
欢迎	huānyíng 	to welcome/welcome
衣服	yīfu 	clothes
如此	rúcǐ 	in this way/so
结束	jiéshù 	termination/to finish/to end/to conclude/to close
另	lìng 	other/another/separate/separately
拍	pāi 	to pat/to clap/to slap/fly-swatter/racket 拍子/to take (picture)/to shoot
怎样	zěnyàng 	how/why
正在	zhèngzài 	in the process of (doing something or happening)/while (doing)
忙	máng 	busy
消息	xiāoxi 	news/information/CL:h潀条[tiao2]
男	nán 	male/Baron, lowest of five orders of nobility 五等爵位[wu3 deng3 jue2 wei4]
最近	zuìjìn 	recent/recently/these days/latest/soon/nearest (of locations)/shortest (of routes)
赢	yíng 	to beat/to win/to profit
歌	gē 	song
伤	shāng 	injure/injury/wound
醒	xǐng 	to wake up/to awaken/to be awake
第二	dìèr 	second/number two/next
半	bàn 	half/semi-/incomplete/(after a number) and a half
首	shǒu 	head/chief/first (occasion, thing etc)/classifier for poems, songs etc
容易	róngyì 	easy/likely/liable (to)
部分	bùfen 	part/share/section/piece
特别	tèbié 	especially/special/particular/unusual
杯	bēi 	cup/classifier for drinks: glass, cup
可爱	kěài 	amiable/cute/lovely
段	duàn 	surname Duan/paragraph/section/segment/stage (of a process)/classifier for stories
音乐	yīnyuè 	music
从来	cónglái 	always/at all times/never (if used in negative sentence)
真正	zhēnzhèng 	genuine/real/true/genuinely
改变	gǎibiàn 	to change/to alter/to transform
下去	xiàqù 	to go down/to descend/to go on/to continue
忘	wàng 	to forget/to overlook/to neglect
内	nèi 	inside/inner/internal/within/interior
生命	shēngmìng 	life/living/biological
讨厌	tǎoyàn 	disgusting/troublesome/nuisance/nasty/to hate doing sth
倒	dào 	to fall/to collapse/to topple/to fail/to go bankrupt/to change (trains or buses)/to move around/to sell/to speculate (buying and selling, also d|捣)/profiteer; upset/turn over/to tip/to pour/to go home/to the contrary/inverted
讲	jiǎng 	to speak/to explain/a speech/a lecture
出现	chūxiàn 	to appear/to arise/to emerge
由	yóu 	to follow/from/it is for...to/reason/cause/because of/due to/to/to leave it (to sb)/by (introduces passive verb)
靠	kào 	depend upon/lean on/near/by/against/to support
昨晚	zuówǎn 	yesterday evening/last night
结婚	jiéhūn 	to marry/to get married
节目	jiémù 	program/item (on a program)
简单	jiǎndān 	simple/not complicated
曾经	céngjīng 	once/already/former/previously/ever/(past tense marker used before verb or clause)
放弃	fàngqì 	to renounce/to abandon/to give up
部	bù 	ministry/department/section/part/division/troops/board/(classifier for works of literature, films, machines etc)
片	piàn 	disc/sheet; thin piece/flake/a slice/film/TV play/to slice/to carve thin/partial/incomplete/one-sided/classifier for slices, tablets, tract of land, area of water/classifier for CDs, movies, DVDs etc/used with numeral 一[yi1]: classifier for scenario, scene, feeling, atmosphere, sound, etc
办	bàn 	to do/to manage/to handle/to go about/to run/to set up/to deal with
想到	xiǎngdào 	to think of/to call to mind/to anticipate
通过	tōngguò 	by means of/through/via/to pass through/to get through/to adopt/to pass (a bill)/to switch over
唱	chàng 	sing/to call loudly/to chant
床	chuáng 	bed/couch/classifier for beds
哈	hā 	laughter/yawn/abbr. for Kazakhstan; a Pekinese/a pug
眼睛	yǎnjing 	eye
黑	hēi 	black/dark/abbr. for Heilongjiang 黑煃江|黑龙江 province in northeast China
使	shǐ 	to make/to cause/to enable/to use/to employ/messenger
脸	liǎn 	face
打开	dǎkāi 	to open/to show (a ticket)/to turn on/to switch on
加	jiā 	to add/plus/abbr. for Canada 加拿大
回到	huídào	return to
